chrom	exonStarts	exonEnds	cdsStart	cdsEnd	strand	Name	ID
chr1	12425985	12426106	12426106	12426106	+	Mir6341	NR_105759.1
chr1	20679009	20679082	20679082	20679082	+	Mir206	NR_029593.1
chr1	20682768	20682887	20682887	20682887	+	Mir133b	NR_029902.1
chr1	23272268	23272339	23272339	23272339	+	Mir30a	NR_029533.1
chr1	23291700	23291784	23291784	23291784	+	Mir30c-2	NR_029717.1
chr1	29421487	29421612	29421612	29421612	+	Mir6342	NR_105760.1
chr1	34117358	34117431	34117431	34117431	+	Mir6896	NR_105861.1
chr1	34433120	34433199	34433199	34433199	-	Mir5103	NR_039562.1
chr1	36144251	36144313	36144313	36144313	-	Mir6897	NR_105862.1
chr1	36348681	36348758	36348758	36348758	-	Mir6898	NR_105863.1
chr1	39186895	39186992	39186992	39186992	-	Mir6349	NR_105767.1
chr1	47467020	47467125	47467125	47467125	-	Mir6350	NR_105768.1
chr1	53849423	53849495	53849495	53849495	+	Mir7681	NR_106149.1
chr1	64042437	64042501	64042501	64042501	-	Mir6899	NR_105864.1
chr1	73855476	73855575	73855575	73855575	-	Mir6351	NR_105769.1
chr1	74206553	74206620	74206620	74206620	-	Mir1928	NR_035449.1
chr1	74394309	74394394	74394394	74394394	+	Mir26b	NR_029743.1
chr1	74900657	74900721	74900721	74900721	-	Mir375	NR_029876.1
chr1	76509559	76509643	76509643	76509643	+	Mir6343	NR_105761.1
chr1	77496652	77496768	77496768	77496768	-	Mir6352	NR_105770.1
chr1	82131915	82132019	82132019	82132019	+	Mir6344	NR_105762.1
chr1	84218848	84218961	84218961	84218961	-	Mir6353	NR_105771.1
chr1	84695838	84695915	84695915	84695915	+	Mir5126	NR_039588.1
chr1	85751947	85752074	85752074	85752074	+	Mir8096	NR_106172.1
chr1	92464482	92464542	92464542	92464542	-	Mir6900	NR_105865.1
chr1	92850377	92850443	92850443	92850443	+	Mir149	NR_029559.1
chr1	93274548	93274610	93274610	93274610	+	Mir6901	NR_105866.1
chr1	93346091	93346155	93346155	93346155	+	Mir6902	NR_105867.1
chr1	93352157	93352285	93352285	93352285	+	Mir6345	NR_105763.1
chr1	106546495	106546631	106546631	106546631	-	Mir3473f	NR_106164.1
chr1	118954219	118954300	118954300	118954300	+	Mir6346	NR_105764.1
chr1	128202360	128202430	128202430	128202430	+	Mir128-1	NR_029543.1
chr1	132198087	132198184	132198184	132198184	+	Mir135b	NR_029777.1
chr1	133726557	133726645	133726645	133726645	-	Mir6903	NR_105868.1
chr1	135454602	135454683	135454683	135454683	-	Mir1231	NR_049188.1
chr1	137966454	137966541	137966541	137966541	+	Mir181a-1	NR_029795.1
chr1	137966638	137966718	137966718	137966718	+	Mir181b-1	NR_029820.1
chr1	151442392	151442450	151442450	151442450	+	Mir7682	NR_106150.1
chr1	153899925	153900036	153900036	153900036	+	Mir8114	NR_106194.1
chr1	158505624	158505733	158505733	158505733	+	Mir488	NR_030441.1
chr1	159340357	159340423	159340423	159340423	+	Mir1843b	NR_039543.1
chr1	160295863	160295972	160295972	160295972	-	Mir1927	NR_035448.1
